id,tipo,monto
1,Crédito,$9823.74
2,Crédito,$1106.29
3,Débito,$6165.75
4,Reembolso,$6202.29
5,Reembolso,$5342.71
6,Reembolso,$5579.45
7,Reembolso,$8280.38
8,Crédito,$3041.03
9,Reembolso,$1841.45
10,Débito,$5879.83
11,Reembolso,$8905.01
12,Reembolso,$9948.70
13,Crédito,$8594.68
14,Débito,$4868.77
15,Reembolso,$5511.03
16,Reembolso,$8590.60
17,Reembolso,$9302.75
18,Crédito,$1441.67
19,Débito,$8290.66
20,Reembolso,$1917.54
21,Reembolso,$1261.23
22,Reembolso,$2963.15
23,Débito,$3540.97
24,Débito,$9195.86
25,Crédito,$5443.14
26,Reembolso,$8001.13
27,Reembolso,$5683.49
28,Crédito,$8831.30
29,Crédito,$2784.25
30,Crédito,$5893.50
31,Crédito,$696.81
32,Reembolso,$9234.52
33,Crédito,$5726.16
34,Crédito,$9304.65
35,Débito,$7070.61
36,Reembolso,$2447.60
37,Reembolso,$8494.29
38,Reembolso,$7317.26
39,Crédito,$3984.62
40,Débito,$3191.53
41,Reembolso,$9371.84
42,Débito,$2253.09
43,Crédito,$8137.30
44,Crédito,$7554.45
45,Crédito,$4030.98
46,Reembolso,$4121.91
47,Débito,$598.95
48,Crédito,$8649.26
49,Reembolso,$8658.25
50,Reembolso,$7942.74
51,Débito,$8462.18
52,Débito,$9652.66
53,Débito,$405.26
54,Crédito,$2941.38
55,Débito,$2257.94
56,Crédito,$4957.49
57,Reembolso,$5840.03
58,Reembolso,$3850.93
59,Crédito,$1483.61
60,Reembolso,$4981.47
61,Débito,$2946.94
62,Débito,$8624.90
63,Reembolso,$8414.79
64,Crédito,$4882.10
65,Débito,$7604.05
66,Débito,$9068.76
67,Reembolso,$4664.21
68,Crédito,$5492.37
69,Débito,$5953.91
70,Crédito,$1828.64
71,Débito,$5180.94
72,Débito,$6157.44
73,Débito,$4400.02
74,Reembolso,$5424.18
75,Reembolso,$5724.84
76,Crédito,$425.00
77,Crédito,$9383.33
78,Débito,$1905.33
79,Reembolso,$3713.34
80,Crédito,$2523.36
81,Crédito,$9365.81
82,Reembolso,$1936.45
83,Crédito,$348.00
84,Reembolso,$9468.35
85,Reembolso,$7463.52
86,Crédito,$8593.07
87,Crédito,$1008.76
88,Débito,$3739.47
89,Débito,$5090.56
90,Débito,$5547.01
91,Reembolso,$32.59
92,Reembolso,$2577.02
93,Débito,$5524.70
94,Reembolso,$8633.64
95,Reembolso,$697.12
96,Débito,$82.31
97,Débito,$7176.51
98,Reembolso,$8322.63
99,Crédito,$5301.52
100,Crédito,$3881.09
101,Reembolso,$6370.00
102,Reembolso,$5045.46
103,Reembolso,$7825.33
104,Reembolso,$873.04
105,Reembolso,$4989.97
106,Reembolso,$9412.64
107,Débito,$7297.87
108,Reembolso,$1724.05
109,Débito,$8149.41
110,Crédito,$9698.13
111,Débito,$3481.37
112,Crédito,$9763.50
113,Crédito,$3491.89
114,Reembolso,$9422.28
115,Reembolso,$8936.41
116,Crédito,$4023.86
117,Reembolso,$9113.17
118,Débito,$5488.90
119,Reembolso,$3566.57
120,Débito,$8329.05
121,Débito,$6078.01
122,Reembolso,$6681.45
123,Reembolso,$733.09
124,Débito,$1474.12
125,Crédito,$5789.97
126,Crédito,$3249.28
127,Débito,$9539.05
128,Débito,$8859.93
129,Crédito,$4473.69
130,Reembolso,$6698.96
131,Reembolso,$4944.41
132,Débito,$3136.84
133,Débito,$5491.17
134,Débito,$196.57
135,Reembolso,$7434.44
136,Crédito,$3672.00
137,Crédito,$754.92
138,Débito,$8323.46
139,Reembolso,$2667.72
140,Crédito,$7287.00
141,Débito,$7408.00
142,Crédito,$4285.24
143,Reembolso,$767.81
144,Crédito,$4379.66
145,Débito,$3415.75
146,Crédito,$1407.03
147,Débito,$6685.64
148,Reembolso,$8730.07
149,Débito,$4001.27
150,Reembolso,$6780.53
151,Reembolso,$7362.92
152,Reembolso,$3812.19
153,Reembolso,$5177.57
154,Débito,$3251.11
155,Crédito,$7217.70
156,Débito,$5267.47
157,Reembolso,$4253.76
158,Crédito,$7418.50
159,Crédito,$7277.29
160,Reembolso,$8454.59
161,Débito,$6567.59
162,Débito,$8023.98
163,Reembolso,$5266.33
164,Reembolso,$9449.01
165,Crédito,$7142.24
166,Crédito,$1741.37
167,Crédito,$4246.17
168,Débito,$5401.29
169,Débito,$3577.57
170,Reembolso,$6841.01
171,Crédito,$8831.28
172,Débito,$1914.17
173,Reembolso,$8062.21
174,Débito,$131.49
175,Crédito,$2109.50
176,Débito,$7281.08
177,Débito,$4142.95
178,Reembolso,$5018.99
179,Débito,$4932.27
180,Reembolso,$632.14
181,Crédito,$9029.22
182,Crédito,$6490.80
183,Débito,$6576.28
184,Débito,$4509.85
185,Reembolso,$3926.67
186,Crédito,$493.06
187,Débito,$6253.99
188,Débito,$7926.96
189,Débito,$7277.57
190,Crédito,$7218.85
191,Débito,$2422.96
192,Débito,$3930.10
193,Crédito,$859.75
194,Débito,$288.07
195,Reembolso,$2361.11
196,Crédito,$511.92
197,Crédito,$7566.47
198,Crédito,$5356.54
199,Reembolso,$2164.88
200,Crédito,$9617.08
201,Débito,$9583.19
202,Crédito,$6263.74
203,Débito,$9731.55
204,Débito,$825.44
205,Débito,$7328.17
206,Crédito,$1236.38
207,Reembolso,$8723.71
208,Débito,$4349.51
209,Reembolso,$112.07
210,Crédito,$7004.74
211,Reembolso,$2697.85
212,Débito,$1315.08
213,Reembolso,$2078.55
214,Crédito,$9304.52
215,Débito,$1076.03
216,Débito,$533.21
217,Crédito,$2681.99
218,Crédito,$6756.89
219,Reembolso,$4469.58
220,Reembolso,$7522.51
221,Reembolso,$7057.13
222,Reembolso,$4666.47
223,Débito,$2565.46
224,Crédito,$3876.29
225,Reembolso,$7496.80
226,Reembolso,$9530.25
227,Débito,$2778.13
228,Reembolso,$5552.06
229,Reembolso,$8907.20
230,Crédito,$1621.83
231,Débito,$2622.74
232,Crédito,$5024.87
233,Débito,$5117.78
234,Reembolso,$2195.27
235,Reembolso,$2880.79
236,Débito,$5774.00
237,Reembolso,$6165.15
238,Reembolso,$882.92
239,Crédito,$5805.23
240,Reembolso,$8031.28
241,Crédito,$1587.32
242,Reembolso,$3838.12
243,Crédito,$1374.69
244,Reembolso,$9665.36
245,Débito,$8256.11
246,Crédito,$8589.35
247,Débito,$8194.07
248,Crédito,$9289.88
249,Débito,$8770.80
250,Débito,$2011.36
251,Reembolso,$4976.69
252,Crédito,$2943.82
253,Crédito,$8008.07
254,Crédito,$476.21
255,Débito,$1421.51
256,Crédito,$1295.10
257,Reembolso,$2820.06
258,Reembolso,$2799.79
259,Débito,$1177.64
260,Reembolso,$9264.28
261,Débito,$2139.70
262,Reembolso,$8445.69
263,Débito,$2983.75
264,Débito,$6656.19
265,Reembolso,$280.94
266,Reembolso,$3467.51
267,Crédito,$9530.46
268,Reembolso,$5772.84
269,Reembolso,$7342.60
270,Reembolso,$2682.10
271,Reembolso,$4541.69
272,Reembolso,$1539.95
273,Débito,$4448.22
274,Crédito,$817.58
275,Crédito,$9386.05
276,Reembolso,$7830.05
277,Débito,$7053.31
278,Débito,$2321.41
279,Reembolso,$8883.76
280,Reembolso,$5601.50
281,Reembolso,$1261.31
282,Crédito,$3619.38
283,Crédito,$9856.48
284,Reembolso,$4947.76
285,Débito,$98.39
286,Débito,$96.34
287,Débito,$4585.07
288,Crédito,$1040.81
289,Débito,$5701.76
290,Reembolso,$7526.79
291,Crédito,$2126.09
292,Débito,$2356.88
293,Reembolso,$4820.71
294,Reembolso,$4255.69
295,Débito,$5691.98
296,Crédito,$5106.03
297,Crédito,$412.87
298,Reembolso,$9885.91
299,Débito,$7358.89
300,Reembolso,$1223.94
301,Débito,$1489.02
302,Crédito,$6081.91
303,Reembolso,$6902.00
304,Reembolso,$558.67
305,Débito,$5885.74
306,Débito,$2110.08
307,Crédito,$8910.70
308,Reembolso,$1827.18
309,Débito,$8389.45
310,Reembolso,$8252.16
311,Débito,$6221.32
312,Débito,$4545.73
313,Crédito,$4935.21
314,Reembolso,$3526.01
315,Débito,$2788.50
316,Reembolso,$8934.49
317,Débito,$5419.96
318,Crédito,$2068.62
